,,,,,Games,,Passing,,,,,,,,,,,
Rk,Player,Tm,Age,Pos,G,GS,Cmp,Att,Yds,Sk,PktTime,Bltz,Hrry,Hits,Prss,Prss%,Scrm,Yds/Scr
1,Tom Brady*,TAM,44,QB,17,17,485,719,5316,22,2.3,176,30,31,83,11.10%,10,7.6
2,Justin Herbert*,LAC,23,QB,17,17,443,672,5014,31,2.4,155,51,61,143,19.40%,36,7.8
3,Matthew Stafford,LAR,33,QB,17,17,404,601,4886,30,2.5,137,32,42,104,16.30%,8,6.1
4,Patrick Mahomes*,KAN,26,QB,17,17,436,658,4839,28,2.4,112,76,58,162,22.10%,46,8.7
5,Derek Carr,LVR,30,QB,17,17,428,626,4804,40,2.5,167,58,48,146,21.40%,17,6.3
6,Joe Burrow,CIN,25,QB,16,16,366,520,4611,51,2.4,125,46,48,145,24.50%,21,5.4
7,Dak Prescott,DAL,28,QB,16,16,410,596,4449,30,2.4,187,46,48,124,19.20%,20,6.4
8,Josh Allen,BUF,25,QB,17,17,409,646,4407,26,2.4,182,95,64,185,25.70%,48,9.6
9,Kirk Cousins*,MIN,33,QB,16,16,372,561,4221,28,2.4,168,68,65,161,26.60%,16,7.8
10,Aaron Rodgers*+,GNB,38,QB,16,16,366,531,4115,30,2.3,135,59,40,129,22.30%,17,6.5
11,Matt Ryan,ATL,36,QB,17,17,375,560,3968,40,2.4,166,48,84,172,27.90%,16,4.9
12,Jimmy Garoppolo,SFO,30,QB,15,15,301,441,3810,29,2.4,100,24,36,89,18.70%,6,3.7
13,Mac Jones*,NWE,23,QB,17,17,352,521,3801,28,2.4,181,29,47,104,18.40%,15,7.1
14,Kyler Murray*,ARI,24,QB,14,14,333,481,3787,31,2.3,108,68,13,112,20.70%,30,7.6
15,Ben Roethlisberger,PIT,39,QB,16,16,390,605,3740,38,2.2,145,44,38,120,18.60%,3,6
16,Ryan Tannehill,TEN,33,QB,17,17,357,531,3734,47,2.3,166,31,64,142,23.80%,19,10.5
17,Trevor Lawrence,JAX,22,QB,17,17,359,602,3641,32,2.4,147,67,52,151,22.60%,33,7.3
18,Carson Wentz,IND,29,QB,17,17,322,516,3563,32,2.5,156,41,75,148,25.80%,26,7.1
19,Taylor Heinicke,WAS,28,QB,16,15,321,494,3419,38,2.6,145,55,47,140,24.60%,38,7.1
20,Jared Goff,DET,27,QB,14,14,332,494,3245,35,2.4,110,50,48,133,24.60%,11,6.1
21,Jalen Hurts,PHI,23,QB,15,15,265,432,3144,26,2.6,124,76,32,134,26.40%,50,8.3
22,Russell Wilson*,SEA,33,QB,14,14,259,400,3113,33,2.4,113,48,42,123,27.00%,23,7.3
23,Teddy Bridgewater,DEN,29,QB,14,14,285,426,3052,31,2.5,118,64,42,137,29.00%,15,6.6
24,Baker Mayfield,CLE,26,QB,14,14,253,418,3010,43,2.4,124,52,18,113,23.30%,25,5.2
25,Lamar Jackson*,BAL,24,QB,12,12,246,382,2882,38,2.4,151,39,29,106,22.60%,49,8
26,Davis Mills,HOU,23,QB,13,11,263,394,2664,31,2.3,121,30,30,91,20.90%,10,4.2
27,Tua Tagovailoa,MIA,23,QB,13,12,263,388,2653,20,2.2,100,45,24,89,20.90%,18,6.9
28,Sam Darnold,CAR,24,QB,12,11,243,406,2527,35,2.5,128,60,40,135,29.10%,23,8.1
29,Daniel Jones,NYG,24,QB,11,11,232,361,2428,22,2.4,120,37,36,95,23.30%,24,6.4
30,Zach Wilson,NYJ,22,QB,13,13,213,383,2334,44,2.5,127,66,26,136,30.60%,17,10.5
31,Justin Fields,CHI,22,QB,12,10,159,270,1870,36,2.5,96,29,31,96,27.30%,46,8
32,Andy Dalton,CHI,34,QB,8,6,149,236,1515,18,2.3,92,23,13,54,20.30%,12,6.8
33,Jacoby Brissett,MIA,29,QB,11,5,141,225,1283,19,2.4,62,26,24,69,26.80%,13,5
34,Jameis Winston,NOR,27,QB,7,7,95,161,1170,11,2.6,68,18,18,47,24.90%,17,9.5
35,Trevor Siemian,NOR,30,QB,6,4,108,188,1154,9,2.5,47,20,16,45,22.50%,3,7.3
36,Tyler Huntley,BAL,23,QB,7,4,122,188,1081,18,2.3,62,22,10,50,21.60%,25,8.1
37,Taysom Hill,NOR,31,QB,12,9,78,134,978,9,2.5,40,18,9,36,22.60%,16,7.4
38,Tyrod Taylor,HOU,32,QB,6,6,91,150,966,13,2.3,60,19,16,48,27.00%,15,9.9
39,Mike White,NYJ,26,QB,4,3,88,132,953,4,2.4,29,8,14,26,19.10%,0,
40,Mike Glennon,NYG,32,QB,6,4,90,167,790,9,2.5,41,12,19,40,22.20%,4,7.8
41,Drew Lock,DEN,25,QB,6,3,67,111,787,9,2.5,29,14,8,31,24.40%,7,6.9
42,Colt McCoy,ARI,35,QB,8,3,74,99,740,6,2.1,29,10,10,26,23.90%,4,5.3
43,Geno Smith,SEA,31,QB,4,3,65,95,702,13,2.5,38,12,6,31,27.70%,4,9.3
44,Cam Newton,CAR,32,QB,8,5,69,126,684,10,2.2,59,15,10,35,24.50%,7,8.3
45,Josh Johnson,2TM,35,QB,4,1,57,85,638,3,,8,6,8,17,18.30%,5,6
46,Trey Lance,SFO,21,QB,6,2,41,71,603,4,2.5,21,8,7,19,22.10%,11,8.5
47,Tim Boyle,DET,27,QB,5,3,61,94,526,0,2.3,15,5,10,15,15.80%,1,14
48,Case Keenum,CLE,33,QB,7,2,47,72,462,5,2.3,18,6,8,19,23.50%,4,4.8
49,Gardner Minshew II,PHI,25,QB,4,2,41,60,439,5,2.5,19,7,5,17,24.60%,4,4.8
50,Cooper Rush,DAL,28,QB,5,1,30,47,422,3,2.3,15,0,3,6,11.80%,1,2
51,Jordan Love,GNB,23,QB,6,1,36,62,411,3,2.4,29,9,7,19,27.10%,5,6.6
52,P.J. Walker,CAR,26,QB,5,1,36,66,362,7,2.5,15,7,9,23,30.70%,2,9
53,Joe Flacco,NYJ,36,QB,2,1,27,42,338,2,2.1,24,4,6,12,26.70%,1,1
54,Mason Rudolph,PIT,26,QB,2,1,35,58,277,0,2,15,0,1,1,1.60%,3,18
55,Nick Foles,CHI,32,QB,1,1,24,35,250,4,2.7,5,4,1,9,22.50%,1,8
56,Brian Hoyer,NWE,36,QB,5,0,9,11,227,0,2.2,4,0,0,0,0.00%,0,
57,Jake Fromm,NYG,23,QB,3,2,27,60,210,6,2.2,21,5,7,18,25.00%,6,10.3
58,Garrett Gilbert,WAS,30,QB,1,1,20,31,194,2,2.5,10,2,5,9,27.30%,0,
59,Sean Mannion,MIN,29,QB,1,1,22,36,189,2,2.4,6,5,2,9,23.10%,1,11
60,Brandon Allen,CIN,29,QB,6,1,17,34,149,4,2.2,7,1,2,7,18.40%,0,
61,Nick Mullens,CLE,26,QB,1,1,20,30,147,0,2.3,6,5,4,9,30.00%,0,
62,Ian Book,NOR,23,QB,1,1,12,20,135,8,2.9,15,5,4,17,56.70%,2,1.5
63,Kyle Allen,WAS,25,QB,2,0,12,19,120,2,2.3,4,2,1,5,23.80%,0,
64,Cedrick Wilson Jr.,DAL,26,WR,16,4,3,3,88,0,2.2,0,0,0,0,0.00%,0,
65,Chad Henne,KAN,36,QB,4,0,11,16,82,0,2.2,3,1,2,3,17.60%,1,4
66,Tom Kennedy,DET,25,WR,12,0,1,1,75,0,3.5,0,0,0,0,0.00%,0,
67,Blaine Gabbert,TAM,32,QB,6,0,7,11,67,1,2,3,1,0,2,16.70%,0,
68,Tyler Boyd,CIN,27,WR,16,10,1,1,46,0,3.1,0,1,0,1,100.00%,0,
69,Jakobi Meyers,NWE,25,WR,17,16,2,2,45,0,2.5,0,0,1,1,50.00%,0,
70,Mitchell Trubisky,BUF,27,QB,6,0,6,8,43,0,2.2,1,0,0,0,0.00%,2,15
71,Jack Fox,DET,25,P,17,0,2,3,38,0,1.8,2,0,0,0,0.00%,0,
72,Chris Streveler,ARI,26,QB,2,0,6,9,36,2,2.5,0,1,0,3,25.00%,1,4
73,Justin Jefferson*,MIN,22,WR,17,17,2,4,35,0,2.3,2,0,2,2,50.00%,0,
74,C.J. Beathard,JAX,28,QB,2,0,2,2,33,0,2.2,1,1,0,1,50.00%,0,
75,Christian Kirk,ARI,25,WR,17,11,1,1,33,0,1.5,0,0,0,0,0.00%,0,
76,Kendrick Bourne,NWE,26,WR,17,5,1,1,25,0,1.6,0,0,0,0,0.00%,0,
77,Jacob Eason,IND,24,QB,1,0,2,5,25,0,3.3,0,0,1,1,20.00%,0,
78,Deebo Samuel*+,SFO,25,WR,16,15,1,2,24,0,2.4,1,0,1,1,50.00%,0,
79,Chris Banjo,ARI,31,DB,16,0,1,1,23,0,1.7,0,0,0,0,0.00%,0,
80,Josh Rosen,ATL,24,QB,4,0,2,11,19,0,2.7,3,3,0,3,27.30%,0,
81,Kadarius Toney,NYG,22,WR,10,4,1,3,19,1,3,2,0,0,1,20.00%,1,1
82,Dante Pettis,NYG,26,WR,3,0,1,1,16,0,3.7,0,0,0,0,0.00%,0,
83,Courtland Sutton,DEN,26,WR,17,16,1,1,16,0,3.8,0,1,0,1,100.00%,0,
84,Tommy Townsend,KAN,25,P,16,0,1,1,16,0,2,1,0,0,0,0.00%,0,
85,Ryan Fitzpatrick,WAS,39,QB,1,1,3,6,13,1,1.8,0,1,2,4,50.00%,1,2
86,Matthias Farley,TEN,29,DB,17,0,1,1,6,0,1.8,1,0,0,0,0.00%,0,
87,Derrick Henry,TEN,27,RB,8,8,1,1,5,0,2.1,0,0,0,0,0.00%,0,
88,Kellen Mond,MIN,22,QB,1,0,2,3,5,0,1.8,2,0,1,1,33.30%,0,
89,John Wolford,LAR,26,QB,3,0,1,4,5,1,2.2,0,0,0,1,20.00%,0,
90,Ezekiel Elliott,DAL,26,RB,17,17,1,1,4,0,0.4,0,0,0,0,0.00%,0,
91,Marcus Mariota,LVR,28,QB,10,0,1,2,4,0,2.4,0,0,0,0,0.00%,0,
92,Johnny Hekker,LAR,31,P,17,0,1,1,2,0,2.8,1,0,1,1,100.00%,0,
93,Greg Ward,PHI,26,WR,17,0,1,2,2,0,2.1,0,0,0,0,0.00%,0,
94,Kendall Hinton,DEN,24,WR,16,1,1,1,1,0,0.9,0,0,1,1,100.00%,0,
95,Keenan Allen*,LAC,29,WR,16,16,0,1,0,0,1.3,0,0,0,0,0.00%,0,
96,Danny Amendola,HOU,36,WR,8,0,0,1,0,0,1.2,1,0,0,0,0.00%,0,
97,Cole Beasley,BUF,32,WR,16,8,0,1,0,0,1.3,0,1,0,1,100.00%,0,
98,Chris Boswell,PIT,30,K,17,0,0,1,0,0,3.4,1,0,0,0,0.00%,0,
99,A.J. Brown,TEN,24,WR,13,13,0,2,0,0,0.9,0,0,0,0,0.00%,0,
100,Rex Burkhead,HOU,31,RB,16,5,0,1,0,0,0.9,0,0,0,0,0.00%,0,
101,Keelan Cole,NYJ,28,WR,15,11,0,1,0,0,3.3,1,0,1,1,100.00%,0,
102,Riley Dixon,NYG,28,P,17,0,0,1,0,0,2.3,0,0,0,0,0.00%,0,
103,Leonard Fournette,TAM,26,RB,14,13,0,1,0,0,2.8,0,0,0,0,0.00%,0,
104,Feleipe Franks,ATL,24,QB,9,0,0,1,0,0,1.7,0,0,0,0,0.00%,0,
105,Mike Gesicki,MIA,26,TE,17,9,0,1,0,0,3.8,0,0,0,0,0.00%,0,
106,Blake Gillikin,NOR,23,P,17,0,0,1,0,0,1.8,1,0,0,0,0.00%,0,
107,Sam Koch,BAL,39,P,17,0,0,1,0,0,2,0,0,0,0,0.00%,0,
108,Cooper Kupp*+,LAR,28,WR,17,17,0,1,0,0,1.5,1,1,0,1,100.00%,0,
109,Ty Long,LAC,28,P,17,0,0,1,0,0,2,1,0,0,0,0.00%,0,
110,David Montgomery,CHI,24,RB,13,13,0,1,0,0,2,1,0,0,0,0.00%,0,
111,Cordarrelle Patterson,ATL,30,RB,16,13,0,1,0,0,2.3,0,0,1,1,100.00%,0,
112,Brett Rypien,DEN,25,QB,1,0,0,2,0,0,2.5,1,0,0,0,0.00%,0,
113,D'Andre Swift,DET,22,RB,13,4,0,1,0,0,0,0,0,0,0,0.00%,0,
114,Albert Wilson,MIA,29,WR,14,5,0,1,0,1,1.5,2,0,0,1,50.00%,0,
115,Brandon Zylstra,CAR,28,WR,13,3,0,1,0,0,1.2,0,0,0,0,0.00%,0,
